0,-0.629447372786358,0
0.005,-0.629447372786358,-7.45674695697736e-06
0.01,-0.629447372786358,-2.71615872705818e-05
0.015,-0.629447372786358,-5.35246289087662e-05
0.02,-0.629447372786358,-8.02725452667098e-05
0.025,-0.629447372786358,-0.000101860560274462
0.03,-0.629447372786358,-0.000114623050297231
0.035,-0.629447372786358,-0.000116958205403556
0.04,-0.629447372786358,-0.000109455191884846
0.045,-0.629447372786358,-9.44303379897896e-05
0.05,-0.629447372786358,-7.54773562460582e-05
0.055,-0.629447372786358,-5.66689711625642e-05
0.06,-0.629447372786358,-4.18854961686714e-05
0.065,-0.629447372786358,-3.38210787537839e-05
0.07,-0.629447372786358,-3.35820588671499e-05
0.075,-0.629447372786358,-4.04719276225556e-05
0.08,-0.629447372786358,-5.23331366424981e-05
0.085,-0.629447372786358,-6.61667103563679e-05
0.09,-0.629447372786358,-7.89271745280458e-05
0.095,-0.629447372786358,-8.81400837000369e-05
0.1,0.811583874151238,-8.63738543679718e-05
0.105,0.811583874151238,-5.24791924569901e-05
0.11,0.811583874151238,8.73333077257815e-06
0.115,0.811583874151238,8.08321684358248e-05
0.12,0.811583874151238,0.00014431842498246
0.125,0.811583874151238,0.00018188532202161
0.13,0.746026367412988,0.000184057455743988
0.135,0.746026367412988,0.000152417451613095
0.14,0.746026367412988,9.99475646635675e-05
0.145,0.746026367412988,4.40024183841797e-05
0.15,0.746026367412988,-3.08592390007793e-08
0.155,0.746026367412988,-2.25549158477968e-05
0.16,0.826751712278039,-2.01286816358827e-05
0.165,0.826751712278039,5.59362991320744e-06
0.17,0.826751712278039,4.67578156224013e-05
0.175,0.826751712278039,9.17898361408574e-05
0.18,0.826751712278039,0.000128245508110523
0.185,0.826751712278039,0.000147863415341034
0.19,-0.264718492450819,0.000139335345785107
0.195,-0.264718492450819,9.13034011725107e-05
0.2,-0.804919190001181,1.56419668004603e-05
0.205,-0.804919190001181,-7.33604714118563e-05
0.21,-0.804919190001181,-0.000157089811130565
0.215,-0.804919190001181,-0.000220355741376275
0.22,0.443003562265903,-0.00024987489044734
0.225,0.443003562265903,-0.000225089822627828
0.23,0.443003562265903,-0.000150028127545948
0.235,0.443003562265903,-4.17115536290011e-05
0.24,0.443003562265903,7.55861104452075e-05
0.245,0.443003562265903,0.000172645123715838
0.25,0.0937630384099677,0.000221267773911132
0.255,0.0937630384099677,0.000205711239272642
0.26,-0.915013670868595,0.000131333887834345
0.265,-0.915013670868595,1.12842611887356e-05
0.27,-0.915013670868595,-0.000121830340545781
0.275,-0.915013670868595,-0.000239460677385258
0.28,0.929777070398553,-0.00031546287759721
0.285,0.929777070398553,-0.000315690930487442
0.29,0.929777070398553,-0.000239431349425885
0.295,0.929777070398553,-0.000104476995980748
0.3,0.684773836644903,5.94835946863791e-05
0.305,0.684773836644903,0.000209181873055874
0.31,0.941185563521231,0.000301338233802452
0.315,0.941185563521231,0.000312309053030544
0.32,-0.914333896485891,0.0002390862446114
0.325,-0.914333896485891,8.86004171200904e-05
0.33,-0.0292487025543176,-8.88228809123626e-05
0.335,-0.0292487025543176,-0.000235205808733359
0.34,-0.6005609377776,-0.000327589214048425
0.345,-0.6005609377776,-0.000366947101124514
0.35,-0.6005609377776,-0.000356105011490608
0.355,-0.6005609377776,-0.000301179535591779
0.36,-0.6005609377776,-0.000212988972694574
0.365,-0.6005609377776,-0.000107024077944035
0.37,-0.716227322745569,-3.46175703190807e-06
0.375,-0.716227322745569,7.44668815207462e-05
0.38,0.15647743474745,0.000113794846667162
0.385,0.15647743474745,0.000120229885771913
0.39,0.15647743474745,9.83205542118946e-05
0.395,0.15647743474745,5.69235662640876e-05
0.4,0.15647743474745,9.0013699174821e-06
0.405,0.15647743474745,-3.29286142564298e-05
0.41,0.15647743474745,-5.97894480910959e-05
0.415,0.15647743474745,-6.73467490809237e-05
0.42,0.831471050378134,-5.28294786112002e-05
0.425,0.831471050378134,-1.10923413475735e-05
0.43,-0.584414659119109,4.30407137303836e-05
0.435,-0.584414659119109,7.29398389375078e-05
0.44,0.918984852785806,7.38936319640042e-05
0.445,0.918984852785806,7.18543318679033e-05
0.45,-0.311481398313174,6.85410524979874e-05
0.455,-0.311481398313174,4.59852714943354e-05
0.46,-0.928576642851621,4.54171724078993e-06
0.465,-0.928576642851621,-5.33683702918744e-05
0.47,-0.928576642851621,-0.000115794227547013
0.475,-0.928576642851621,-0.000170089607555094
0.48,-0.928576642851621,-0.000207271842316574
0.485,-0.928576642851621,-0.000222947798755812
0.49,-0.698258611737554,-0.000215898947555586
0.495,-0.698258611737554,-0.00018635121473414
0.5,-0.698258611737554,-0.000139623148529271
0.505,-0.698258611737554,-8.53615288385518e-05
0.51,-0.698258611737554,-3.42479028720007e-05
0.515,-0.698258611737554,3.24280330714875e-06
0.52,-0.698258611737554,2.01598708376463e-05
0.525,-0.698258611737554,1.43896194637305e-05
0.53,0.867986495515101,-4.31350225508005e-06
0.535,0.867986495515101,-6.0397221745386e-06
