0,-0.364663448663674,0
0.01,-0.362009114816455,-0.171767609374183
0.02,-0.359302409825478,-0.503404538619672
0.03,-0.356539450864748,-0.702405749366955
0.04,-0.353716326853915,-0.639373576960129
0.05,-0.350829104009014,-0.406514351363534
0.06,-0.34787383145343,-0.210076831319665
0.07,-0.344846546882719,-0.19570159805173
0.08,-0.341743282276811,-0.3388331179553
0.09,-0.338560069653102,-0.494689232762533
0.1,-0.335292946853816,-0.536371002683952
0.11,-0.331937963361064,-0.449844794349139
0.12,-0.328491186132869,-0.321774437341154
0.13,-0.324948705453498,-0.256604095233889
0.14,-0.321306640791332,-0.291125494093965
0.15,-0.317561146657534,-0.376551212547892
0.16,-0.313708418458721,-0.433040755349842
0.17,-0.309744698336881,-0.418045096563029
0.18,-0.305666280989738,-0.352705617001434
0.19,-0.301469519464793,-0.293433394796515
0.2,-0.297150830920285,-0.282052080737501
0.21,-0.29270670234633,-0.314948198304435
0.22,-0.288133696239527,-0.353907840856999
0.23,-0.283428456224366,-0.362919923143933
0.24,-0.278587712614792,-0.335992391322444
0.25,-0.27360828790937,-0.296476948101197
0.26,-0.268487102213499,-0.273274606324869
0.27,-0.263221178582246,-0.277149974494746
0.28,-0.2578076482774,-0.295322308048975
0.29,-0.252243755932439,-0.305814317516987
0.3,-0.246526864619198,-0.296350467724912
0.31,-0.240654460810107,-0.273037133786578
0.32,-0.234624159229959,-0.251461035030975
0.33,-0.228433707591302,-0.242999227813394
0.34,-0.22208099120763,-0.246471137193325
0.35,-0.215564037478691,-0.250951496145694
0.36,-0.208881020242331,-0.246776320497539
0.37,-0.202030263987448,-0.232642912922095
0.38,-0.195010247922756,-0.215490896393771
0.39,-0.187819609896194,-0.203166193190828
0.4,-0.180457150159976,-0.198165098590139
0.41,-0.172921834976431,-0.196457671524205
0.42,-0.165212800059933,-0.191850906991903
0.43,-0.157329353850393,-0.181564219399726
0.44,-0.149270980613954,-0.167620407759
0.45,-0.141037343366703,-0.154701457953655
0.46,-0.132628286617397,-0.145586844220052
0.47,-0.124043838925375,-0.139272488517352
0.48,-0.115284215270039,-0.132545904475239
0.49,-0.106349819228437,-0.122880805849506
0.5,-0.097241244957744,-0.110570408484988
0.51,-0.0879592789795555,-0.0977968678193166
0.52,-0.078504901763193,-0.0866849173248457
0.53,-0.0688792891053659,-0.0773649452803008
0.54,-0.0590838133037828,-0.0684121625309699
0.55,-0.0491200441225026,-0.0581363698774086
0.56,-0.0389897495470334,-0.0461493856639511
0.57,-0.0286948963274136,-0.0334118571848915
0.58,-0.0182376503077232,-0.0212131026188965
0.59,-0.00762037654069736,-0.010070343159807
0.6,0.00315436081365417,0.000663839753142641
0.61,0.014083798806299,0.0119313748698313
0.62,0.0251649762349511,0.0242571197603546
0.63,0.0363947343977715,0.0372934228157519
0.64,0.0477697180651904,0.05023400517442
0.65,0.0592863766698022,0.06252708335092
0.66,0.0709409657140625,0.074443116514718
0.67,0.0827295483952746,0.0866593983138607
0.68,0.0946479974471324,0.0995795795132222
0.69,0.106691997196849,0.1129575059869
0.7,0.118857045836662,0.126472561777558
0.71,0.131138457908307,0.139561932912621
0.72,0.143531366998769,0.152292268976026
0.73,0.156030728645461,0.165160142164376
0.74,0.168631323448683,0.178544940024035
0.75,0.181327760389059,0.19240376962842
0.76,0.194114480347358,0.206237718380034
0.77,0.20698575982395,0.219782149818656
0.78,0.219935714854885,0.233035059445844
0.79,0.232958305121377,0.246350772845511
0.8,0.246047338249294,0.260002767321264
0.81,0.259196474294987,0.274077180141008
0.82,0.272399230413649,0.288169803380312
0.83,0.285648985706139,0.301929119851152
0.84,0.298938986240052,0.315366745427545
0.85,0.312262350240585,0.328794361851763
0.86,0.325612073446576,0.342563192709787
0.87,0.338981034626918,0.356639842057923
0.88,0.352362001252339,0.37065357581857
0.89,0.365747635317387,0.384337242360523
0.9,0.379130499307283,0.397685192612515
0.91,0.392503062304128,0.411058399313986
0.92,0.405857706226794,0.424672527097723
0.93,0.419186732198684,0.438476380931489
0.94,0.43248236703738,0.452158407443904
0.95,0.445736769860056,0.465486270660414
0.96,0.45894203879841,0.478545473293522
0.97,0.472090217816712,0.49149917258944
0.98,0.48517330362647,0.504653123430476
0.99,0.498183252691056,0.517951920173423
1,0.511111988313567,0.531087175171742
1.01,0.523951407801054,0.543834980393924
1.02,0.536693389698164,0.556181607182534
1.03,0.549329801083158,0.568510778654899
1.04,0.561852504919161,0.581002399055368
1.05,0.574253367453449,0.593539631149912
1.06,0.586524265657473,0.605983477901197
1.07,0.598657094700292,0.617870667890921
1.08,0.610643775447993,0.629066263666374
1.09,0.622476261981671,0.640140106434194
1.1,0.634146549126452,0.651746086579653
1.11,0.645646679984045,0.663668074993418
1.12,0.656968753461268,0.675149126688983
1.13,0.668104931786967,0.685714126147401
1.14,0.679047448009756,0.695733451991526
1.15,0.689788613468982,0.705748940904261
1.16,0.700320825231327,0.716243569461847
1.17,0.710636573485492,0.726811697454521
1.18,0.720728448887396,0.736829103236108
1.19,0.730589149848367,0.746015519537631
1.2,0.740211489758842,0.754696159999402
1.21,0.749588404140125,0.763541322848483
1.22,0.758712957716807,0.772640076486298
1.23,0.767578351402512,0.781578371909079
1.24,0.776177929191681,0.789856823586124
1.25,0.784505184950226,0.797533657715749
1.26,0.792553769097899,0.804839354106776
1.27,0.800317495175368,0.812238273213313
1.28,0.807790346289054,0.819676051866685
1.29,0.814966481426895,0.82690423140343
1.3,0.82184024163832,0.833669452941819
1.31,0.828406156071817,0.83945499944355
1.32,0.834658947863614,0.844599755436911
1.33,0.840593539871116,0.850038895550178
1.34,0.846205060244893,0.856081013979893
1.35,0.851488847833127,0.861909286017882
1.36,0.856440457412613,0.866612073833782
1.37,0.861055664740533,0.870273939388707
1.38,0.865330471421406,0.8737516093862
1.39,0.869261109583782,0.877624571197831
1.4,0.872844046361407,0.881637842580612
1.41,0.876075988173785,0.885159890451107
1.42,0.878953884801244,0.887692480054444
1.43,0.881474933249794,0.889579802079906
1.44,0.883636581401269,0.89138064937851
1.45,0.885436531444445,0.893331404839816
1.46,0.886872743083045,0.895196007749769
1.47,0.887943436516705,0.896417598236162
1.48,0.888647095191266,0.89695580500737
1.49,0.888982468314895,0.896847777563961
1.5,0.888948573136827,0.89675734071257
1.51,0.888544696985701,0.896759417108833
1.52,0.887770399064711,0.896510291964422
